Unnamed: 0,性別,年齡,表情,Unnamed: 4,productName,productURL,tempTcode,time(s)
,0,3,6,,【德國WMF】Steak Profi 牛排專用陶瓷平底煎鍋 24cm(德國製)-momo購物網,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9746953&Area=search&mdiv=403&oid=1_26&cid=index&kw=%E7%89%9B%E6%8E%92,9,31
,0,2,4,,【永信藥品】健康優見活力B群糖衣錠升級版x12瓶(30粒/瓶)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6971611&str_category_code=1201400304&ctype=B&Area=DgrpCategory&sourcePageType=4,3,56
,0,2,3,,【Zmi 紫米】QB818 10000mAh 30W PD QC 雙向快充Mini行動電源(紫霞/影黑)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9192067&Area=search&mdiv=403&oid=1_15&cid=index&kw=%E8%A1%8C%E5%8B%95%E9%9B%BB%E6%BA%90%09,0,30
,0,2,3,,【YOMIX 優迷】P-Mag01 10000mAh 20W快充自帶線Magsafe行動電源(無線磁吸/隱藏支架)-momo購物網,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11266144&str_category_code=4201400130&sourcePageType=4,0,30
,0,2,6,,【Apple】iPhone 15 Pro Max(256G/6.7吋)(33W雙孔閃充組)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11857489&Area=search&mdiv=403&oid=1_28&cid=index&kw=iphone15,0,74
,0,3,6,,【漢克嚴選】紐西蘭PS雪花沙朗牛排_20片組(100g±10％/片)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6440363&Area=search&mdiv=403&oid=1_1&cid=index&kw=%E7%89%9B%E6%8E%92,3,25
,0,2,0,,【Apple】iPhone 15 Pro(1TB/6.1吋)(迪士尼授權三合一無線充電座組)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11937619&Area=search&mdiv=403&oid=1_26&cid=index&kw=iphone15,0,66
,1,2,6,,好自在雙11限定超殺組 買6送6 液體衛生棉12入(24cm/27cm/34cm 100片+清新浄味款24cm/27cm/31.7cm 18片)  -momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11659509&Area=search&mdiv=403&oid=1_1&cid=index&kw=%E8%A1%9B%E7%94%9F%E6%A3%89,2,43
,1,2,6,,好自在-嘗鮮推薦 液體衛生棉6入組(24cm/27cm/34cm x 50片+幻彩液體衛生棉 24cm/27cm/31.7cm x 9片) -momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10576024&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-8r3h_normal_1699309689_47074819,2,22
,1,2,3,,Laurier 蕾妮亞 零觸感特薄衛生棉 夜用型衛生棉 超值量販3包/組(30cm/35cm/40cm) -momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7497702&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,2,15
,1,4,6,,Laurier 蕾妮亞 極吸好眠 大流量超特長護邊夜用衛生棉(40cmX8片/包) -momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6038483&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-f54w_normal_1699309742_12976417,2,65
,0,2,3,,【Apple】C級福利品 iPhone 6S 16G-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10647578&str_category_code=1905200011&sourcePageType=4,0,74
,0,2,6,,【Apple】A級福利品 iPhone SE3 256G 4.7吋(贈送手機保護套+鋼化保護貼+原廠充電器)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11106182&cid=recitri&oid=BfD&mdiv=category_momoshop-cap_p0-&ctype=B&recomd_id=rgc-m9pg_normal_1697547111_7312385,0,35
,0,3,0,,【Apple】A級福利品 iPhone 12 128G 6.1吋(贈充電組+玻璃貼+保護殼+更換電池優惠券)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11812815&cid=cheap&oid=1&mdiv=1000000000-bt_0_238_01-bt_0_238_01_e6&ctype=B,0,23
,1,6,6,,【Apple】A級福利品 iPhone SE2 128G 4.7吋(贈送手機保護套+鋼化保護貼+原廠充電器)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9560473&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-m9pg_normal_1697547126_7312833,0,10
,0,3,3,,【Global Fresh-盛花園】鬆綿清甜日本種栗子南瓜(800g/粒 3粒/箱)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8957883&Area=search&mdiv=403&oid=1_1&cid=index&kw=%E5%8D%97%E7%93%9C,3,54
,0,2,3,,【MSI 微星】15.6吋R7輕薄筆電(Modern 15/R7-7730U/8G/512G SSD/W11/057TW)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11300652&mdiv=1099900000-bt_0_253_01-bt_0_253_01_P1_7_e1&ctype=B,0,33
,0,2,6,,【Apple】B級福利品 iPhone 7 Plus 128G 5.5吋(贈充電組+玻璃貼+保護殼)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11854135&Area=search&mdiv=403&oid=1_3&cid=index&kw=iphone%207%20plus,0,22
,0,4,3,,【漢堡王】買一送一★花生培根脆雞堡-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9423907&oid=mb&mdiv=1000000000-bt_0_273_01-bt_0_273_01_e50&ctype=B&rec_pos=1pp_s3&recomd_id=rgc-tk7m_normal_1697548834_29908069,10,76
,0,2,6,,【Apple】A級福利品 iPad Air 第5代(10.9吋/WiFi/64GB)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10860689&Area=search&mdiv=403&oid=1_24&cid=index&kw=ipad%20air%205,0,44
,0,2,3,,【Nintendo 任天堂】Switch Lite 輕量版日規主機+保護貼(保固一年)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11822346&Area=search&mdiv=403&oid=1_15&cid=index&kw=switch,1,31
,0,2,6,,【LG 樂金】27型StanbyME閨蜜機(27ART10AKPL)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11380340&Area=search&mdiv=403&oid=1_25&cid=index&kw=%E9%9B%BB%E8%A6%96,1,31
,0,2,6,,【饗食天堂】平日下午茶券4張P(TOP人氣吃到飽餐廳)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11752332,10,34
,0,2,0,,【老子有錢】扶桑柏青包-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9781826&str_category_code=5300100033&mdiv=5300100000-bt_2_092_05-bt_2_092_05_e40&ctype=B&sourcePageType=4,7,33
,0,2,6,,【Electrolux 伊萊克斯】抬頭式攪拌機-五星主廚機(EKM3407R)-momo購物網,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8740650&mdiv=1099900000-bt_0_248_01-bt_0_248_01_P1_4_e1&ctype=B,1,45
,0,2,6,,【Fisher-Price 費雪】聲光安撫海馬(2色選擇)-momo購物網,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6761095&oid=mb&mdiv=1000000000-bt_0_220_01-bt_0_220_01_e50&ctype=B&rec_pos=1pp_s3&recomd_id=rgc-0w93_normal_1697548474_7320521,6,32
,0,2,6,,【Sony 索尼】Alpha ILCE-7M4/A7M4 A7IV(公司貨)-momo購物網,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9606325&str_category_code=4200100235&mdiv=1001000000-bt_1_002_01-bt_1_002_01_e11&ctype=B,0,31
,0,2,3,,【Razer 雷蛇】伊布電競夢幻組 寶可夢聯名款 黑寡婦 V3 TKL電競鍵盤+巨甲蟲電競滑鼠墊XXL-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11447954&str_category_code=2159000069&mdiv=2159000000-bt_1_016_02-bt_1_016_02_e31&ctype=B&sourcePageType=4,0,30
,0,1,3,,【麥當勞】勁辣鷄腿堡+中杯可口可樂+小份薯條+四塊麥克鷄塊(好禮即享券)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11878153&str_category_code=3801800143&mdiv=3801800143-bt_9_002_01&ctype=B&Area=DgrpCategory,10,28
,0,2,6,,【Final】E1000C 線控麥克風耳道式耳機 三色可選-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7248193&str_category_code=4201700376&sourcePageType=4,0,35
,0,2,6,,【Final】E3000 耳道式耳機-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5231900&str_category_code=4201700376&mdiv=4201700376-bt_9_002_01&ctype=B&Area=DgrpCategory,0,46
,0,2,3,,【SAKURA 櫻花】16L第二代四季溫智能恆溫強制排氣熱水器(DH-1635F原廠安裝)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10032795&str_category_code=2906200009&mdiv=2906200000-bt_2_216_01-bt_2_216_01_e13&ctype=B&sourcePageType=4,1,44
,0,2,3,,【ASUS 華碩】14吋i7商用筆電(B1408/i7-1165G7/8G/512G SSD/Win10Pro/2年保/台灣製)-momo購物網,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11894334&cid=cheap&oid=1&mdiv=1000000000-bt_0_238_01-bt_0_238_01_e10&ctype=B,0,23
,0,2,6,,【SAMSUNG 三星】258L一級能效變頻右開雙門冰箱(RT25M4015S8/TW)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6736978&str_category_code=2919100975&mdiv=2919100975-bt_9_002_01&ctype=B&Area=DgrpCategory,1,15
,0,2,6,,【SANLUX 台灣三洋】87公升一級能效雙門冰箱(SR-C90B1)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9216206&str_category_code=2919100975&mdiv=2919100975-bt_9_002_01&ctype=B&Area=DgrpCategory,1,56
,0,2,6,,【ASUS 華碩】14.5吋i5輕薄筆電(VivoBook S S5404VA/i5-13500H/16G/512G SSD/W11/EVO/ 2.8K OLED)-momo購物網,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11208400&str_category_code=2104300440&sourcePageType=4,0,45
,0,2,6,,【u-ta】VS9 四路式NVR主機套裝組 1080P 200萬畫素無線攝影機(最高支援4TB硬碟)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7822838&str_category_code=4202200028&sourcePageType=4,0,34
,0,2,6,,【鮮綠生活】大尺寸 鮮美蟹腳肉(150g±4.5%/包 共3包)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10451480&str_category_code=4400401290&ctype=B&Area=DgrpCategory&sourcePageType=4,3,22
,0,2,6,,【TECO 東元】334公升 一級能效變頻右開雙門冰箱(R3342XN)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10914644&mdiv=2919100000-bt_2_216_01-bt_2_216_01_e27&ctype=B&sourcePageType=4,1,33
,0,3,6,,麥當勞 麥脆鷄腿2塊+麥克鷄塊6塊+中杯可樂(好禮即享券)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11948780&str_category_code=3801800182&ctype=B&Area=DgrpCategory&sourcePageType=4,10,33
,0,2,6,,【G-PLUS 拓勤】F1+ 三防資安4G直立式手機(送快速充電線)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9564300&mdiv=NEW,0,20
,0,3,3,,6星集足體養身會館 腳底按摩+泡腳+肩頸熱敷40分鐘(2張組↘)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11166024&str_category_code=3802100018&ctype=B&Area=DgrpCategory&sourcePageType=4,10,28
,1,2,6,,BRITA Maxtra Plus濾芯-去水垢專家9入-贈藍色隨身瓶-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11965407&str_category_code=1705300188&mdiv=1705300000-bt_2_092_06-bt_2_092_06_e16&ctype=B&sourcePageType=4,9,32
,0,2,6,,【SANLUX 台灣三洋】87公升一級能效雙門冰箱(SR-C90B1)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9216206&mdiv=NEW,1,41
,0,2,6,,【統一麵】肉燥風味特大85gx5入/袋-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3831982&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=default-globaltp,3,44
,0,2,6,,【TECO 東元】334公升 一級能效變頻右開雙門冰箱(R3342XN)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10914644&mdiv=2919100000-bt_2_216_01-bt_2_216_01_e27&ctype=B&sourcePageType=4,1,53
,0,2,6,,【買1送1】馬來西亞D197正宗貓山王榴槤400克(熱帶雙果王)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11792023&Area=search&mdiv=403&oid=1_10&cid=index&kw=%E6%A6%B4%E6%A7%A4,3,20
,0,2,6,,BRITA MAXTRA Plus 濾芯-去水垢專家(6入裝)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10921022&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0ctr_normal_1699312456_13050675,9,32
,0,2,6,,【NOKIA】2660 Flip 4G折疊式手機(128MB/48MB)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10568482&oid=mb&mdiv=1000000000-bt_0_222_01-bt_0_222_01_e62&ctype=B&&rec_pos=1pp_s3&recomd_id=rgc-6gf5_normal_1697550613_7393064,0,43
,0,2,6,,【TP-Link】Tapo C225 真2K 400萬畫素AI旋轉無線網路攝影機/監視器 IP CAM(全彩夜視/哭聲偵測/支援512G)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10844264&mdiv=4202200000-bt_2_115_02-bt_2_115_02_e1&ctype=B&sourcePageType=4,0,33
,0,2,6,,噴效 水性噴霧殺蟲劑600ml*24入/箱(噴效水性)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8067079&str_category_code=3900700120&mdiv=3900700000-bt_2_092_08-bt_2_092_08_e155&ctype=B&sourcePageType=4,9,44
,0,2,3,,【華碩平台】i7十六核GeForce RTX 4060TI{蒼龍軍神}電競機(i7-13700F/B660/16G/1TB)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11756856&str_category_code=4301700334&mdiv=4301700000-bt_2_092_01-bt_2_092_01_e6&ctype=B&sourcePageType=4,0,44
,1,2,6,,Milwaukee 美沃奇 18V鋰電無碳刷衝擊起子機5.0Ah 單電套裝組 M18 FID3-501-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11484459&str_category_code=5200500178&mdiv=5200500000-bt_2_097_02-bt_2_097_02_e18&ctype=B&sourcePageType=4,9,321
,0,2,6,,【鮮綠生活】爆卵熟凍母紅蟳(150±10%/隻 2隻/包 共4包)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8415969&str_category_code=4400400172,3,54
,0,2,0,,【元家】格陵蘭嚴選冷凍厚切大比目魚9入組(300g/片 頭刀單肚洞)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8105502&mdiv=NEW,3,24
,0,3,6,,DRETEC 紅外線電子手持式槍型料理測溫度計-白色(O-604WT)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10106056&str_category_code=1704200116&mdiv=1704200000-bt_2_106_01-bt_2_106_01_e15&ctype=B&sourcePageType=4,9,54
,0,2,6,,【每日優果】愛文芒果乾200G(芒果乾)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6572904&Area=search&mdiv=403&oid=1_9&cid=index&kw=%E8%8A%92%E6%9E%9C,4,25
,0,2,6,,【光合果物】產地直送 苗栗大湖香水草莓 大果(12-15顆/2盒)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10523153&Area=search&mdiv=403&oid=1_9&cid=index&kw=%E8%8D%89%E8%8E%93,3,43
,0,3,6,,【每日宅鮮】任選$699免運 台灣袋裝香蕉(600g±5%x1袋)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8776919&Area=search&mdiv=403&oid=1_1&cid=index&kw=%E9%A6%99%E8%95%89,3,23
,0,2,0,,【每日優果】紅心芭樂乾185G(芭樂乾)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6572911&Area=search&mdiv=403&oid=1_6&cid=index&kw=%E8%8A%AD%E6%A8%82,3,34
,0,2,6,,【韓版ins】韓風大容量百搭托特包(時尚 皮包 手提包 女用包包 肩背包 小方包 側背包 精品包)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11191732&Area=search&mdiv=403&oid=1_4&cid=index&kw=%E7%9A%AE%E5%8C%85,5,54
,0,2,3,,【朵舒】momoco舒適柔韌抽取式衛生紙(150抽x10包x8袋/箱)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8531746&Area=search&mdiv=403&oid=1_2&cid=index&kw=%E8%A1%9B%E7%94%9F%E7%B4%99,9,34
,0,2,6,,【橘子工坊】天然制菌洗淨過敏原洗衣膠囊/洗衣球盒裝54顆(加贈好禮多選1)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11357600&Area=search&mdiv=403&oid=1_5&cid=index&kw=%E6%A9%98%E5%AD%90,9,28
,0,2,6,,Jo Go Wu 吸盤式防窺伸縮遮陽簾(防曬/隔熱/遮光/隔熱窗簾/浴室防窺)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10610753&str_category_code=4801200081&mdiv=4801200000-bt_2_092_02-bt_2_092_02_e28&ctype=B&sourcePageType=4,8,36
,1,2,6,,EDISH 304加厚玻璃四方鷹嘴泡茶壺550ml 含不鏽鋼濾網 耐熱可直火-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9982591&str_category_code=1704300470&mdiv=1704300000-bt_2_092_02-bt_2_092_02_e21&ctype=B&sourcePageType=4,9,45
,0,2,6,,【樂米穀場】台東關山好米9kg(台東關山農會認證好米)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5657347&str_category_code=2000600850&sourcePageType=4,3,34
,1,3,6,,CNFlower 西恩 柚香森林 水果花禮-柚子款 特製木盒(送禮/鮮花/中秋送禮/精品水果禮盒)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11843393&str_category_code=5200900188&mdiv=5200900188-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,9,32
,0,2,3,,同事都不知道，我早就財務自由了！-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10891173&Area=search&mdiv=403&oid=1_4&cid=index&kw=%E4%B8%8D%E7%9F%A5%E9%81%93,7,56
,1,3,6,,MoonDy 女生包包 小包包 真皮側背包 牛皮小包包 斜背手機包 側背小包 隨身小包 斜背包牛皮 可愛包包-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11454906&str_category_code=1503200005&mdiv=1503200000-bt_2_092_03-bt_2_092_03_e16&ctype=B&sourcePageType=4,5,34
,1,2,6,,MoonDy 包包女 包包女 斜背包 斜背包女 小包包 小包 女小方包 復古小方包 迷你小方包 可愛小包   -momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11207663&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-bqbp_normal_1699308550_12954874,5,32
,0,2,6,,Jyun Pin 駿品裝修 系統櫃系統家具 美式廚具設計諮詢卷(美式廚具專業設計諮詢)-momo購物網 - 好評推薦 - 2023年10月,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9866649&str_category_code=5200800307&mdiv=5200800307-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,9,33
