Unnamed: 0,性別,年齡,表情,Unnamed: 4,productName,productURL,tempTcode,time(s)
,1,3,2,,STOKKE Tripp Trapp 進階組合_櫸木(天然色&水洗白),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10768875&str_category_code=2704100191&mdiv=2704100000-bt_2_093_01-bt_2_093_01_e46&ctype=B&sourcePageType=4,6,30
,1,3,2,,BABY MORE 多功能可折疊便攜式寶寶餐椅/兒童餐椅 學習餐椅 兒童椅 吃飯椅 學習椅 出國 野餐,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10933892&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-xp90_normal_1699914859_3234383,6,39
,1,2,1,,ToysRUs 玩具反斗城 Merchant Ambassador 20吋桌上型足球檯(棋盤遊戲 對戰遊戲),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10826222&str_category_code=2700300217&mdiv=2700300000-bt_2_106_03-bt_2_106_03_e8&ctype=B&sourcePageType=4,6,39
,0,2,3,,SIDIZ ringo 兒童成長椅 含腳踏板(成長椅 學習椅 兒童椅),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11906864&str_category_code=2704400054&mdiv=2704400000-bt_2_106_01-bt_2_106_01_e8&ctype=B&sourcePageType=4,6,29
,1,2,3,,幫寶適 2023新升級 一級幫 拉拉褲 M/L/XL 褲型紙尿褲/尿布 4箱,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11903523&str_category_code=2700400711&ctype=B&Area=DgrpCategory&sourcePageType=4,6,39
,0,2,2,,Mua 姆兒選品 日本和愛堂省力背帶兒童背帶背巾斜背背帶(嬰兒背巾 外出神器 揹巾 背巾 外出背帶),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11020970&str_category_code=2704700010&mdiv=2704700000-bt_2_093_01-bt_2_093_01_e16&ctype=B&sourcePageType=4,6,33
,0,2,3,,幫寶適 一級幫 巧虎安睡褲 XXL/XXXL 褲型紙尿褲/尿布 4包,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9823864&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,6,34
,0,2,4,,Ergobaby 爾哥寶寶功能款嬰童背帶(嬰兒揹帶 新生兒雙肩背帶 育兒揹巾 嬰兒外出 寬腰帶揹巾),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10633189&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-m2hk_normal_1699915007_3234287,6,54
,0,2,5,,Ergobaby Omni全階段型四式360透氣款嬰兒揹巾/揹帶(多款任選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7878741&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,6,33
,0,2,4,,Chicco Boppy環抱式透氣嬰兒揹巾,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5765157&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0ctr_normal_1699915041_22273051,6,12
,0,2,3,,MOYUUM 韓國 白金矽膠手環固齒器禮盒(多款可選/彌月禮盒/成長禮盒/新生兒禮盒),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9251859&str_category_code=2702700038&mdiv=2702700000-bt_2_093_01-bt_2_093_01_e21&ctype=B&sourcePageType=4,6,32
,0,1,3,,BIBS De Lux矽膠安撫奶嘴+奶嘴收納盒,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11219962&str_category_code=2702700023&mdiv=2702700000-bt_2_093_01-bt_2_093_01_e40&ctype=B&sourcePageType=4,6,35
,0,1,2,,BLOKEES 超人力霸王 - 可動積木公仔群星版第四彈(一中盒9入 四五六彈分售),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11962998&str_category_code=2703800345&mdiv=2701200000-bt_2_093_01-bt_2_093_01_e16&ctype=B&sourcePageType=4,6,37
,0,3,4,,丹麥MODU 夢想家套件組(創作、創意、積木、體感積木、變形積木、大積木),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9489977&str_category_code=2704000009&mdiv=2704000000-bt_2_092_02-bt_2_092_02_e12&ctype=B&sourcePageType=4,6,39
,0,4,3,,Love To Dream 第一階段 蝶型包巾 輕薄款 0.2TOG(多款可選/0-6M),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6366222&str_category_code=2704200152&mdiv=2704200000-bt_2_106_02-bt_2_106_02_e8&ctype=B&sourcePageType=4,6,32
,0,4,6,,Love To Dream 第一階段 蝶型包巾 竹纖維一般款 1.0TOG(多款可選/0-6M),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6823208&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-f54w_normal_1699916564_22298665,6,30
,1,4,1,,Love To Dream 第二階段 蝶型包巾 輕薄款 0.2TOG(多款可選/3-9M),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6366235&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,6,14
,1,4,2,,GIO Pillow 超透氣涼爽座墊 豪華款(推車 汽座 座墊 涼墊),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5550520&str_category_code=2700200142&mdiv=2700200000-bt_2_093_01-bt_2_093_01_e16&ctype=B&sourcePageType=4,6,28
,1,4,3,,CROSSFOR 雙11特降日本正版DancingStone純銀項鍊 懸浮閃動-多款選(日本專利精美盒裝 情人節生日 送禮),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9824343&str_category_code=1311200021&mdiv=1311200021-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,4,33
,1,3,4,,自己人 韓版男士條紋長袖襯衫(多碼可選 男生襯衫 休閒襯衫 上衣),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11173700&str_category_code=1306700008&mdiv=1306700008-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,4,41
,1,3,1,,巴黎精品 雙11 襯衫長袖上衣(條紋韓系純棉休閒男裝3色a1bu55),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11458525&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-jd2v_normal_1699916825_5107527,4,43
,1,3,2,,巴黎精品 雙11 襯衫長袖上衣(休閒條紋棉經典翻領時尚文藝男裝a1bu80),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11458579&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-jd2v_normal_1699916832_5107589,4,46
,1,3,5,,CUMAR 男裝打摺彈性長褲/188117(修身有型),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10093192&cid=recitri&oid=BfG,4,40
,0,3,6,,KING GOLF 男款立體剪裁修身彈性素面休閒長褲(藍色),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11904613&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-bqbp_normal_1699916864_22328848,4,32
,1,2,4,,MIZUNO 美津濃 男款短袖POLO衫 32TA1517XX（任選一件）(POLO衫),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9076151&cid=recitri&oid=BfL&mdiv=category_momoshop-cap_p2-&ctype=B&recomd_id=rgc-tk7m_normal_1699916892_78998110,4,41
,0,3,5,,MIZUNO 美津濃 男平織外套 32TCA082XX（任選一件）(外套),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11060739&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-68zv_normal_1699916897_5116412,4,34
,0,4,6,,Timberland 雙11獨家-男款/中性款抗溫差防水外套/防潑水外套/半開襟/連帽夾克/立領外套(多款任選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11870861&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,4,34
,0,3,3,,Seoul Show 首爾秀 韓系INS防曬遮陽帽抗UV墨鏡多款任選(男女款),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11245445&str_category_code=1311200229&mdiv=1311200229-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,4,25
,0,2,2,,KARAT 簡約風尚 極光 珍珠耳環(多款選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11180628&str_category_code=1311200020&mdiv=1311200020-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,4,33
,0,3,3,,MarCella 瑪榭 10雙組-MIT-抗菌氣墊款除臭襪/輕護足弓透氣運動船襪(短襪/船襪/運動襪/加厚),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7040434&str_category_code=1403300012&mdiv=1403300000-bt_2_091_01-bt_2_091_01_e23&ctype=B&sourcePageType=4,4,53
,0,4,4,,雨揚珍品-至尊貔貅純銀招財組-菲常優惠,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11357948&str_category_code=1311200019&mdiv=1311200019-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,4,41
,0,2,5,,海洋盒子 天然水晶石多款式串珠彈性戒指.石榴石.天河石.黃水晶.碧璽.綠松石.橄欖石(彈性繩.直接套入),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11635901&str_category_code=1311200022&mdiv=1311200022-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,4,41
,1,4,6,,天地合補 Advanced金盞花葉黃素濃縮飲15ml×16入x3盒(共48入),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7621685&str_category_code=1205600008&mdiv=1205600000-bt_2_093_01-bt_2_093_01_e16&ctype=B&sourcePageType=4,3,18
,1,2,2,,大研生醫 B群緩釋錠-添加五味子.牛磺酸(30錠/盒),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8496459&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-bqbp_normal_1699917479_22335738,3,27
,1,4,1,,亞培 安素原味237ml x30入 x3箱(提升保護力、增強體力、蛋白質幫助肌肉生長),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7211344&str_category_code=1205300007&mdiv=1205300000-bt_2_093_01-bt_2_093_01_e16&ctype=B&sourcePageType=4,3,43
,1,2,4,,享食尚 黃金益生菌-孅PLUS x3盒(30包/盒),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8199544&str_category_code=1203300216&mdiv=1203300000-bt_2_106_01-bt_2_106_01_e15&ctype=B&sourcePageType=4,3,22
,0,2,5,,享食尚 黃金益生菌-孅PLUS x2盒(30包/盒),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7990186&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0ctr_normal_1699917813_22305315,3,53
,1,2,3,,達摩本草 五國專利300億ABC益生菌 10入組(30包/盒）（共300包),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8352339&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,19
,1,2,6,,善存 3效順暢益生菌粉末顆粒 2盒組(40包/盒),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8920482&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,29
,0,2,4,,Movenpick 莫凡彼 100%純天然500ML冰淇淋任選3盒-冷凍配送(瑞士原裝進口),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10922426&str_category_code=2000201190&mdiv=2000200000-bt_2_093_02-bt_2_093_02_e86&ctype=B&sourcePageType=4,3,30
,0,2,5,,Haagen-Dazs 哈根達斯 迷你杯/雪糕 12入組 綜合賣場(迷你杯100ml/雪糕80ml x 12),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9875035&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,130
,0,2,3,,ROASTA咖啡 冷研無糖黑咖啡455mlx24入+4入組(共28入),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11812730&str_category_code=2000301214&mdiv=2000300000-bt_2_092_02-bt_2_092_02_e6&ctype=B&sourcePageType=4,3,163
,0,2,4,,Coffee Z 精品濾掛咖啡．綜合風味(10gx60入/盒)(湛盧咖啡監製),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11561107&str_category_code=2002000183&ctype=B&Area=DgrpCategory&sourcePageType=4,3,23
,0,2,5,,暖窩咖啡 中焙 甜蜜情人 配方咖啡 濾掛咖啡包(12gx10入/盒 精品咖啡 濾掛咖啡),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10710067&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-jd2v_normal_1699918080_5120749,3,35
,1,2,2,,Casa 卡薩 嚴選綜合濾掛式咖啡100入(9g/入；義式特調/藍山/曼巴/巴西/曼特寧；五款風味各20入),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8065220&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,54
,1,2,1,,Casa卡薩 世界莊園單品濾掛咖啡綜合100入(8gx25入;薇薇特南果/尼加拉瓜/蘇門答臘/衣索比亞),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7005417&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,80
,1,2,4,,湛盧咖啡 經典獨家．綜合風味 手沖精品濾掛式咖啡．2盒組(11gx40包/盒),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10512676&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,44
,0,4,5,,暖窩咖啡 中焙 甜蜜情人 配方咖啡 濾掛咖啡包(12gx10入/盒 精品咖啡 濾掛咖啡),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10710067&mdiv=411412,3,188
,0,4,6,,Cozyhouse 暖窩 中焙 甜蜜情人 配方咖啡 濾掛咖啡包(12g x 10入/盒),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11684227&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-f54w_normal_1699918156_22315801,3,243
,1,4,4,,UCC 職人系列典藏/炭燒/法式風味濾掛式咖啡6盒組(8gx12入/盒;共72入),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8986416&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,342
,0,4,3,,cama cafe 鎖香煎焙濾掛式咖啡綜合口味2盒組(8gx40入/盒;共80入),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5914457&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,22
,1,3,2,,即期品 cama cafe 冷萃浸泡式咖啡-蔗香茶韻(10gx8入),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9224677&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-xp90_normal_1699918229_3273125,3,23
,0,3,4,,彩花蜜 台灣龍眼蜂蜜3000gX1桶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3650760&str_category_code=2006100363&mdiv=2006100000-bt_2_091_01-bt_2_091_01_e16&ctype=B&sourcePageType=4,3,43
,1,3,5,,爭鮮 爭鮮自製燻鮭3包組(100g/包),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11358524&str_category_code=4400400153&sourcePageType=4,3,74
,1,3,6,,RealShop 日本青森toki土歧36-40粒頭1.6kg±10%x2盒(6顆/盒x2盒 水蜜桃蘋果 真食材本舖 雙11限定),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11927255&str_category_code=4400600128&sourcePageType=4,3,18
,1,3,5,,RealShop 日本青森toki土歧28-32粒頭4kg±10%x1盒(11-13顆禮盒_水蜜桃蘋果)雙11限定,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11992449&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,105
,1,3,4,,RealShop 青森Toki蘋果4顆＋日本弘前蜜富士4顆+韓國梨4 12顆共4.5kg±10%x1盒 日韓禮盒(雙11限定),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10909452&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,3,165
,1,2,3,,Siroca 自動研磨咖啡機 SC-A3510S(銀色),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11975524&str_category_code=2900500111&mdiv=2900500000-bt_2_106_08-bt_2_106_08_e8&ctype=B&sourcePageType=4,1,24
,0,2,3,,Philips 飛利浦 全自動義式咖啡機 香檳金(EP3246/84),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8038624&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,1,45
,0,2,2,,Russell Hobbs 羅素 全自動研磨咖啡機(20060-56TW),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7255267&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,1,89
,0,2,1,,Philips 飛利浦 全自動義式咖啡機 香檳金(EP3246/84),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8038624&mdiv=411412,1,93
,0,2,2,,TCL 55型 4K QLED 120Hz DLG Google TV 量子智能連網顯示器(55C645-基本安裝),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11679460&str_category_code=2907300016&mdiv=2907300000-bt_2_092_01-bt_2_092_01_e12&ctype=B&sourcePageType=4,1,72
,0,2,6,,SAMSUNG 三星 55型4K OLED智慧連網 144Hz 液晶顯示器(QA55S95CAXXZW),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11488188&str_category_code=2906900002&mdiv=2906900000-bt_2_109_06-bt_2_109_06_e7&ctype=B&sourcePageType=4,1,30
,0,2,6,,SAMSUNG 三星 77型4K OLED智慧連網 144Hz 液晶顯示器(QA77S90CAXXZW),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11488324&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0ctr_normal_1699918808_22315131,1,81
,0,2,6,,TOSHIBA 東芝 58型六真色PRO杜比視界全景聲4K安卓液晶顯示器(58C350KT),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9852678&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,1,99
,0,3,6,,Philips 飛利浦 75吋 4K MiniLED量子點Android顯示器(75PML9506),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10913260&str_category_code=2907300029&mdiv=2907300000-bt_2_092_01-bt_2_092_01_e21&ctype=B&sourcePageType=4,1,29
,0,3,6,,Google Chromecast(支援 Google TV 4K/聯強國際公司貨),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11020579&str_category_code=2913000860&mdiv=2913000000-bt_2_216_01-bt_2_216_01_e13&ctype=B&sourcePageType=4,1,73
,0,3,5,,Nintendo 任天堂 Switch電光藍紅Joy-Con續航力加強版主機內含 Switch 運動(台灣公司貨),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10808538&str_category_code=2900100353&sourcePageType=4,1,27
,0,3,4,,SONY 索尼 PS5 光碟版主機(CFI-1218A01),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11023988&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,1,74
,0,3,3,,Ms.elec 米嬉樂 冰熱奇蹟美顏儀 CH-002(兩色任選/臉眼兩用/導入儀/美容儀/促進吸收),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8084836&str_category_code=2900200203&mdiv=2900200000-bt_2_106_04-bt_2_106_04_e1&ctype=B&sourcePageType=4,1,88
,1,4,2,,SAMPO聲寶 冰晶熱敷美容儀+微震動美顏儀(1510+1512),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3993570&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0ctr_normal_1699918951_22316489,1,71
,1,4,4,,Lisscode 42°C / 10°C 喚膚溫冷美顏器,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5413760&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-bqbp_normal_1699918963_22350616,1,96
,1,4,5,,PANATEC 沛莉緹 冰熱保濕清潔緊致SPA美容導入儀(K-260),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5607373&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,1,407
,0,4,1,,TRYME詩朵 2in1溫熱SPA貝殼機(貝殼機),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10829373&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,1,25
,1,4,2,,TRYME 詩朵 24K金 2in1溫熱SPA貝殼機 蒂芙綠(貝殼機/美容儀),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11661586&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-8r3h_normal_1699919037_56428771,1,156
,1,4,3,,TRYME 詩朵 24K金 2in1溫熱SPA貝殼機 緋豔紅(貝殼機/美容儀),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11243331&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-tk7m_normal_1699919052_79020216,1,47
,0,4,6,,Natural Balance 低敏羊肉糙米成犬配方 4.5lbs/2.04kg(狗糧、狗飼料、狗乾糧),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4294461&str_category_code=4700200269&sourcePageType=4,9,61
