Unnamed: 0,性別,年齡,表情,Unnamed: 4,productName,productURL,tempTcode,time(s)
,0,4,5,,Natural Balance LID低敏羊肉糙米成犬配方小顆粒-12磅(WDJ首選推薦 單一肉源 狗飼料),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6224430&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-tk7m_normal_1699919116_79020824,9,80
,0,4,4,,TOMA-PRO 優格 經典系列狗飼料-羊肉+米/雞肉+米 13.6 公斤(成犬 幼犬 高齡犬 老犬 全齡犬),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9680523&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,9,51
,1,4,3,,LCB 藍帶廚坊 L.I.D.狗糧 2包超值組 活力挑嘴犬10kg+高能挑嘴犬10kg(成犬 老犬 熟齡犬 狗飼料 寵物飼料),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10641655&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0334_normal_1699919167_22328669,9,34
,1,4,2,,葛莉思 犬食-牛肉大餐15KG(膳纖腸道健康配方 狗飼料 狗糧 寵物飼料 狗乾糧),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=2563371&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,9,83
,1,4,2,, RoLife簡約生活 天然環保豆腐貓砂6L-8包組,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8049218&str_category_code=4700100120&mdiv=4700100000-bt_2_093_02-bt_2_093_02_e40&ctype=B&sourcePageType=4,9,208
,1,4,3,,ODOUT 臭味滾 細抗臭豆腐貓砂2.0mm 6L-六包組,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8760572&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,9,301
,1,4,6,,愛寵 超極細豆腐貓砂6L-6入組,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7251446&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-pgd9_normal_1699919288_3279541,9,355
,1,2,5,,RoLife簡約生活 天然環保豆腐貓砂6L-8包組,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8049218&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0w93_normal_1699919306_56375720,9,256
,0,3,4,,小白執事 豆腐貓砂18L-3入組,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6685646&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-z90n_normal_1699919346_5141252,9,277
,0,4,5,,KOBA 寵物專用航空箱/外出籠(寵物專用航空箱/籠子/運輸籠/貓咪外出籠/寵物託運箱/外出提籠),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10707651&str_category_code=4700800030&mdiv=4700800000-bt_2_092_02-bt_2_092_02_e21&ctype=B&sourcePageType=4,9,36
,0,2,6,,MY PET 寵物天窗外出箱(鐵網航空箱外出籠),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10418889&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-rsj3_normal_1699919388_22331297,9,47
,0,2,5,,CATIDEA 貓樂適 寵物航空箱600型 CA-XL(上開式運輸籠/天窗型外出籠/手提箱/上掀式提籠),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10907618&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-4b7q_normal_1699919457_3277694,9,33
,0,3,6,,Glolux 北美品牌 16W 高亮度LED燈泡 E27-8入組(白光/黃光),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10596456&str_category_code=5200400152&mdiv=5200400000-bt_2_106_01-bt_2_106_01_e8&ctype=B&sourcePageType=4,9,90
,1,3,5,,Philips 飛利浦 LED Stick 9W E27 超廣角燈泡(白光/黃光任選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7875490&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-m2hk_normal_1699919486_3283007,9,82
,1,3,6,,Philips 飛利浦 11W LED燈泡 E27(12入組),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8444240&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,9,62
,1,3,6,,Everlight 億光 8入組 13W二代高光效 LED燈泡 全電壓 球泡燈(白光/黃光/自然光),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9702164&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,9,17
,1,3,6,,五月花 新柔韌抽取式衛生紙(110抽x12包x6袋),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3252331&str_category_code=3900100054&mdiv=3900100000-bt_2_106_04-bt_2_106_04_e1&ctype=B&sourcePageType=4,9,36
,1,3,6,, Kleenex 舒潔 絲絨舒膚抽取衛生紙110抽x60包/箱,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10047232&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,9,83
,0,3,1,,好自在雙11限定超殺組 買6送6 液體衛生棉12入(24cm/27cm/34cm 100片+清新浄味款24cm/27cm/31.7cm 18片),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11659509&str_category_code=4500100286&mdiv=4500100000-bt_2_106_01-bt_2_106_01_e1&ctype=B&sourcePageType=4,3,106
,0,3,6,,好自在-嘗鮮推薦 液體衛生棉6入組(24cm/27cm/34cm x 50片+幻彩液體衛生棉 24cm/27cm/31.7cm x 9片),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10576024&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-b63g_normal_1699919583_3285931,3,35
,0,3,5,,Bref 妙力 懸掛式馬桶清潔球50g*2x10組/箱(海洋/薰衣草/花香/麝香薄荷 4款任選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9738950&str_category_code=3900600624&mdiv=3900600000-bt_2_106_01-bt_2_106_01_e8&ctype=B&sourcePageType=4,9,61
,0,3,6,,3M 百利免手洗魔布拖把雙纖升級版-公主白1桿3布,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9623731&str_category_code=3900500010&mdiv=3900500000-bt_2_092_05-bt_2_092_05_e12&ctype=B&sourcePageType=4,9,88
,0,3,4,,驅塵氏 靜電除塵紙超值包(25張/包-4包/組),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7115399&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,9,52
,0,3,3,,茶樹莊園Xmomo獨家 茶樹小蘇打洗碗精補充包8入(1000g/入-8入/箱-箱購),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11060505&str_category_code=3901100010&mdiv=3901100000-bt_2_106_02-bt_2_106_02_e15&ctype=B&sourcePageType=4,9,38
,1,3,5,,厚禮樹 洪易 HungYi/中秋瓷器禮盒/2019 豬事圓滿(洪易),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11414234&str_category_code=2802400133&mdiv=2802400000-bt_2_106_01-bt_2_106_01_e15&ctype=B&sourcePageType=4,8,98
,1,3,6,,ONE HOUSE 防潑水加厚貓抓彈力沙發套(三人座),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6885316&str_category_code=4801300010&mdiv=4801300010-bt_9_002_01&ctype=B&Area=DgrpCategory&sourcePageType=4,8,44
,1,4,4,,嵐楓居家 真心玩簡單彈性柔軟沙3人發套(贈抱枕套1個),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6205828&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,645
,0,4,3,,小銅板 超彈力沙發套-3人座-L尺寸(97-160號-多款可選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7442263&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,38
,0,4,3,,小銅板 超彈力印花沙發套-3人座-L尺寸(3-97號-多款可選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8090766&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-68zv_normal_1699919888_5146466,8,90
,1,2,3,,巴芙洛 侘寂風時尚水晶絨地毯140*200CM加大地毯/買就送地毯清潔劑(保溫保暖/侘寂風地毯/踏墊),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7147859&str_category_code=4801400015&sourcePageType=4,8,87
,0,2,4,,BUNNY LIFE 邦妮生活館 北歐風舒柔水晶絨地毯-120x160cm,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7578007&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-pgd9_normal_1699919920_3285165,8,35
,0,2,5,,西格傢飾 現代簡約水晶絨地毯140x200cm(加大地毯 防滑 地墊 沙發 遊戲墊 可機洗/保溫保暖),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11231788&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,76
,1,2,6,,200x240CM 素面特大大地墊 超回彈優質珊瑚絨厚實地墊 地毯 腳踏墊 吸水地墊,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5969196&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,45
,1,2,6,,幸福揚邑 舒壓長毛羊絲絨超軟防滑吸水地墊地毯-共七色(80x160cm/保溫保暖),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4497321&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0334_normal_1699919966_22335603,8,60
,1,2,6,,BUNNY LIFE 邦妮生活館 北歐風舒柔水晶絨地毯-120x160cm,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7578007&mdiv=411412,8,62
,1,3,6,,西格傢飾 現代簡約水晶絨地毯140x200cm(加大地毯 防滑 地墊 沙發 遊戲墊 可機洗/保溫保暖),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11231788&mdiv=411412,8,18
,0,3,6,,House Deco 吾所飾室 侘寂風新生軟絨仿羊絨地毯100*160cm(仿羊絨客廳臥室床邊毯家用現代簡約吸水地毯),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10521069&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-tk7m_original_1699920009_79028792,8,66
,0,3,6,,ISHUR伊舒爾 買1送1 石墨烯乳膠枕/石墨烯乳膠獨立筒枕 任選(贈天絲枕套2入/石墨烯/遠紅外線/枕頭),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8874795&str_category_code=4800200153&mdiv=4800200000-bt_2_092_05-bt_2_092_05_e81&ctype=B&sourcePageType=4,8,10
,0,3,6,,LooCa 買1送1 護頸深度睡眠乳膠枕頭(多款任選-雙11限定),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5227971&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,205
,0,2,6,,LooCa 買1送1 護頸深度睡眠乳膠枕(五款任選-速),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8071486&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,56
,0,2,1,,Ashley House 42面寬可拆式抽屜式五層收納櫃-附輪(收納箱 簽),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6322661&str_category_code=1804000405&mdiv=1804000000-bt_2_106_01-bt_2_106_01_e8&ctype=B&sourcePageType=4,8,70
,1,2,2,,ONE HOUSE 72L 萬向輪折疊四層收納櫃(2組),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10527793&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-p90m_original_1699920106_3276423,8,63
,0,2,3,,72L特大號圓扣型三門折疊收納箱5入(附輪收納箱 折疊收納箱 收納箱 摺疊收納 收納 折疊箱),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10940264&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-f54w_original_1699920110_22334265,8,73
,0,4,5,,V. GOOD 小號透灰款多功能附輪雙門折疊收納箱2入(收納箱 折疊箱 整理盒 收納),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10391649&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-tk7m_original_1699920121_79029976,8,100
,0,4,5,,ONE HOUSE 阪原露營桌板折疊收納箱-中款2入/大款1入,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8459190&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,28
,0,4,6,,H&D 東稻家居 MODERN DECO麥西蒙日式多功能收納沙發床-5色(沙發床 收納沙發 收納 皮沙發 布沙發),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6147058&str_category_code=1800100137&ctype=B&Area=DgrpCategory&sourcePageType=4,8,30
,1,4,5,,H&D 東稻家居 日式簡約布質沙發床(日式 三色),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=2956661&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,64
,1,4,5,,ASSARI 露西台塑南亞貓抓皮沙發床(168cm),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6276928&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,45
,1,4,6,,RICHOME 利茲工業風皮面沙發床/雙人沙發/皮沙發(可躺可坐可臥多功能),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4425927&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-vdv7_original_1699920231_56498706,8,88
,1,4,5,,ASSARI 露西台塑南亞貓抓皮沙發床(168cm),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6276928&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,453
,1,4,4,,多瓦娜 佛萊迪機能型收納沙發床/二色,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6362715&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,8,25
,0,3,6,,IHouse 達芙 貓抓皮魔術擺放L型沙發 3人+腳椅,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6672471&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-m9bl_original_1699920262_5142207,8,94
,0,3,5,,Waymax X7-pro-max電動滑板車,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11233762&str_category_code=4100400190&mdiv=4100400000-bt_2_109_01-bt_2_109_01_e26&ctype=B&sourcePageType=4,10,99
,1,3,4,,CARSCAM LED大燈鋁合金超輕量折疊電動滑板車,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7153876&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,10,266
,0,2,5,,Segway 電動滑板車(F25),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10101850&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,10,85
,1,2,6,,SOTO 穩壓輕便型蜘蛛爐 ST-340 附收納袋(大火口3.3kW 露營瓦斯迷你爐),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10642877&str_category_code=1601900616&mdiv=1601900000-bt_2_106_04-bt_2_106_04_e1&ctype=B&sourcePageType=4,10,46
,1,2,6,,SOTO L型填充式掌中點火器 ST-486AG_軍綠/ST-486CT_狼棕,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8670117&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-xp90_original_1699920368_3292933,10,111
,1,2,6,,SOTO 伸縮防風點火器 ST-480C,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8805180&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,10,35
,1,2,2,,SOTO 伸縮點火器 ST-407LV(點火器),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4390721&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,10,98
,1,2,3,,OKUMA SALINA 剎那 海水專用紡車捲線器SA8000A(岸拋/船拋/鐵板釣法適用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10845673&str_category_code=1602400017&mdiv=1602400000-bt_2_106_01-bt_2_106_01_e1&ctype=B&sourcePageType=4,10,53
,1,3,5,,OKUMA SALINA 剎那 海水專用紡車捲線器SA6000HA(岸拋/船拋/鐵板釣法適用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10845672&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0334_original_1699920437_22340351,10,106
,1,3,6,,SHIMANO MIRAVEL 2500/C3000 紡車捲線器,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10892266&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,10,55
,1,3,4,,SHIMANO ULTEGRA 2500/C3000 系列紡車捲線器,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8826954&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-0334_original_1699920478_22340739,10,94
,1,4,1,,OKUMA SALINA 剎那 海水專用紡車捲線器SA6000HA(岸拋/船拋/鐵板釣法適用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10845672&mdiv=411412,10,87
,1,4,3,,Zealio 無線車門警示燈2盒組(免安裝磁鐵/貼上即用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9434951&str_category_code=4100300103&mdiv=4100300000-bt_2_092_03-bt_2_092_03_e40&ctype=B&sourcePageType=4,10,23
,0,4,5,,LOOKING 錄得清 充電式LED車廂燈(高強度照明 櫥櫃 車廂 USB充電 觸控式 多場景適用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11126747&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,10,22
,0,4,3,,鑽石反光貼警示紙條膠帶(反光射300米可視 汽車門防撞燈光條),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9697079&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-vdv7_original_1699920530_56501678,10,74
,0,4,4,,一朵花汽車百貨 車門反光條 反光警示貼紙 夜間反光貼 提示車貼 開門警示 車門警示 汽車反光貼紙,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11387716&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-p90m_original_1699920544_3280663,10,29
,1,4,5,,3M強力雙面膠帶25mm(防水泡棉膠/車用雙面膠/無痕雙面膠),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11173595&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,10,83
,0,4,4,,CASIO 卡西歐 卡西歐 EDIFICE F1 車隊聯名錶(EQB-1000AT-1A),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9010802&cid=recitri&oid=BfD&mdiv=category_momoshop-cap_p0-&ctype=B&recomd_id=rgc-f54w_original_1699920649_22339533,5,16
,1,4,2,,KANGOL 買一送一。買錶送馬卡龍包款│英國袋鼠 2023最新優雅晶鑽錶/手錶/腕錶 - KG725/732(多款任選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11686545&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,5,75
,1,4,1,,KANGOL 英國袋鼠│柔光典雅晶鑽錶 / 手錶 / 腕錶 - KG72035-06Z(玫瑰金),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11640993&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-hn5m_original_1699920671_3291701,5,330
,1,4,5,,Chloe’ 蔻依 復古 太陽眼鏡 CE742SA(透明茶色),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10290930&str_category_code=3102500039&mdiv=3102500000-bt_2_118_01-bt_2_118_01_e13&ctype=B&sourcePageType=4,5,77
,1,4,6,,MEGASOL UV400防眩偏光太陽眼鏡時尚女仕大框矩方框墨鏡(精緻水鑽氣派箭頭鏡架1906-5色選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7003323&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,5,85
,1,3,4,,MEGASOL 寶麗萊UV400摺疊偏光太陽眼鏡(晶鑽款超值2套MS6214Z-2),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4062070&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-rsj3_original_1699920759_22344225,5,32
,1,3,3,,Z-POLS 度數族必備 舒適加大包覆型Polarized寶麗來偏光太陽眼鏡(輕量 抗UV400 可包覆度數眼鏡超實用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6272175&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,5,87
,0,3,6,,MEGASOL UV400防眩偏光太陽眼鏡時尚女仕大框矩方框墨鏡(精緻水鑽氣派箭頭鏡架1906-5色選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7003323&recomd_id=hotSale&cid=recitri&oid=BfG&mdiv=&ctype=B,5,45
,1,2,5,,CHANEL 香奈兒 經典雙C LOGO菱格紋絨布肩/斜背包(粉紅色AS4323-PINK-GP),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11717227&Area=search&mdiv=403&oid=2_5&cid=index&kw=CHANEL%E5%8C%85&mdiv=3100100000-bt_2_118_08-bt_2_118_08_e13&ctype=B&sourcePageType=4,5,98
,1,2,2,,CHANEL 香奈兒 經典雙C LOGO菱格紋漆皮拉鍊雙層手提/斜背小圓包(黑色AP2940V-BLK-GP),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10383354&cid=recitri&oid=BfG&mdiv=goodsDetail_momoshop-av-&ctype=B&recomd_id=rgc-mmht_original_1699920824_5154310,5,76
